,x,y,y_mta,unpredicted_delay,unpredicted_delay_mta,weekday,nighttime
1922,40.0,42.50618070091478,43.75,-2.506180700914782,-3.75,True,False
2096,41.5,42.136168559421996,41.3,-0.6361685594219959,0.2,True,True
1932,39.5,42.08764903803248,42.88333333333333,-2.5876490380324793,-3.3833333333333333,True,False
1300,36.75,39.645631319985334,37.65,-2.8956313199853336,-0.9,False,False
1472,41.2,39.01009799770342,36.7,2.189902002296579,4.5,False,True
352,38.5,39.713494804406004,37.86666666666667,-1.2134948044060139,0.6333333333333333,False,False
1988,41.5,43.08937292664692,44.516666666666666,-1.589372926646926,-3.0166666666666666,True,False
537,43.21666666666667,43.86660244719647,44.95,-0.6499357805297981,-1.7333333333333334,True,False
347,39.5,39.21306112293676,37.96666666666667,0.28693887706324406,1.5333333333333334,False,False
1215,41.75,41.63177543997115,40.8,0.11822456002884489,0.95,True,True
1761,41.0,42.09154016928687,43.88333333333333,-1.0915401692868727,-2.8833333333333333,True,False
1262,38.75,39.4314339767046,37.85,-0.6814339767046022,0.9,False,False
1730,46.05,42.41499391342306,43.9,3.635006086576929,2.15,True,False
1391,40.55,39.25963990001761,36.56666666666667,1.2903600999823917,3.9833333333333334,False,False
750,38.25,41.78827739863762,42.766666666666666,-3.5382773986376153,-4.516666666666667,True,False
1601,39.233333333333334,42.78950490524743,44.28333333333333,-3.5561715719140996,-5.05,True,False
1339,38.25,38.71755045032554,36.03333333333333,-0.4675504503255297,2.216666666666667,False,False
131,43.0,43.74782343658924,44.78333333333333,-0.7478234365892528,-1.7833333333333334,True,False
157,44.38333333333333,42.365677167728656,42.1,2.017656165604679,2.283333333333333,True,False
1408,40.5,40.014737285493034,37.68333333333333,0.48526271450696185,2.816666666666667,False,False
636,55.25,53.17742151152913,48.21666666666667,2.07257848847086,7.033333333333333,True,True
944,44.0,42.57240196439163,42.6,1.4275980356083664,1.4,True,False
510,51.75,54.77811459367676,48.65,-3.0281145936767566,3.1,True,True
1625,43.733333333333334,40.986972632995325,41.45,2.7463607003380046,2.283333333333333,True,True
2000,44.65,42.84048593591206,42.56666666666667,1.809514064087936,2.0833333333333335,True,False
901,41.63333333333333,42.571118778928366,42.28333333333333,-0.9377854455950304,-0.65,True,True
446,39.75,39.20940266148425,37.86666666666667,0.5405973385157343,1.8833333333333333,False,False
461,41.56666666666667,40.751212220431185,37.666666666666664,0.8154544462354807,3.9,False,False
1574,65.50000000000003,57.87424690028977,43.7,7.625753099710255,21.800000000000022,True,False
616,44.25,42.269677365585494,41.083333333333336,1.980322634414506,3.1666666666666665,True,True
706,41.266666666666666,41.81895924669371,42.25,-0.5522925800270438,-0.9833333333333333,True,False
1850,39.25,41.975377461636434,42.05,-2.7253774616364277,-2.8,True,False
511,50.36666666666667,57.65574347761999,48.45,-7.289076810953316,1.9166666666666667,True,True
134,48.13333333333333,43.50662940084983,44.7,4.626703932483497,3.433333333333333,True,False
1486,60.68333333333333,51.91761118361107,48.733333333333334,8.765722149722258,11.95,True,True
2100,42.0,40.82164678311609,40.61666666666667,1.1783532168839126,1.3833333333333333,True,True
560,41.0,41.925391397981706,42.35,-0.9253913979817071,-1.35,True,False
564,42.21666666666667,41.77112122951533,42.13333333333333,0.4455454371513421,0.08333333333333333,True,False
1390,40.81666666666667,38.94287073784392,36.333333333333336,1.8737959288227481,4.483333333333333,False,False
840,42.25,42.06811822514336,42.53333333333333,0.18188177485665163,-0.2833333333333333,True,False
1826,41.5,42.999706711748395,44.233333333333334,-1.4997067117483842,-2.7333333333333334,True,False
394,59.28333333333333,53.375218217409255,48.13333333333333,5.908115115924079,11.15,False,True
526,43.0,41.820282261748694,40.7,1.179717738251308,2.3,True,False
327,42.06666666666667,40.67699143037622,37.65,1.3896752362904483,4.416666666666667,False,False
1138,43.0,41.63614641022491,42.18333333333333,1.3638535897750974,0.8166666666666667,True,False
420,42.25,39.678847105158,37.63333333333333,2.5711528948419984,4.616666666666666,False,False
1314,40.75,39.74360687574032,37.833333333333336,1.0063931242596709,2.9166666666666665,False,False
407,47.75,50.97225908941858,46.06666666666667,-3.2222590894185714,1.6833333333333333,False,False
1368,48.8,52.59996438850898,48.1,-3.7999643885089807,0.7,False,True
475,37.0,39.27368446729379,37.766666666666666,-2.2736844672937955,-0.7666666666666667,False,False
856,44.38333333333333,43.37804188753681,44.55,1.0052914457965167,-0.16666666666666666,True,False
1510,41.0,41.80936919053678,42.1,-0.8093691905367754,-1.1,True,False
1271,42.25,39.81744221297483,37.85,2.4325577870251665,4.4,False,False
1425,39.8,39.013478786360885,37.81666666666667,0.7865212136391164,1.9833333333333334,False,False
820,42.11666666666667,43.64149682516035,42.583333333333336,-1.5248301584936825,-0.4666666666666667,True,False
746,41.25,44.66542223010178,44.46666666666667,-3.415422230101785,-3.216666666666667,True,False
1854,43.0,42.731573448936246,42.13333333333333,0.26842655106375635,0.8666666666666667,True,False
439,37.43333333333333,39.65616732131269,37.583333333333336,-2.2228339879793717,-0.15,False,False
1802,51.5,53.160800233070155,48.0,-1.6608002330701461,3.5,True,True
130,42.0,43.8189601258382,44.9,-1.8189601258382102,-2.9,True,False
1473,36.95,39.40684958652574,36.766666666666666,-2.4568495865257547,0.18333333333333332,False,True
730,46.766666666666666,46.54421643658398,47.25,0.22245023008268466,-0.48333333333333334,True,False
1766,42.0,42.27304888225059,43.93333333333333,-0.2730488822505928,-1.9333333333333333,True,False
1979,42.0,43.07142580231846,41.78333333333333,-1.0714258023184584,0.21666666666666667,True,False
1651,46.75,50.54163053429441,48.483333333333334,-3.7916305342944043,-1.7333333333333334,True,True
2073,43.0,42.98269747494084,44.45,0.017302525059161175,-1.45,True,False
492,39.0,39.40688754369596,36.61666666666667,-0.40688754369596153,2.3833333333333333,False,True
500,36.75,38.97022712204043,36.15,-2.2202271220404177,0.6,False,True
1487,60.3,54.17545622293165,48.9,6.124543777068341,11.4,True,True
429,39.75,39.304204753864546,37.916666666666664,0.445795246135458,1.8333333333333333,False,False
1637,45.75,44.62516264135383,39.88333333333333,1.1248373586461715,5.866666666666666,True,True
1964,52.0,51.99432116054352,48.03333333333333,0.005678839456497068,3.966666666666667,True,True
263,55.233333333333334,56.339709542761106,48.4,-1.1063762094277763,6.833333333333333,False,True
833,41.38333333333333,41.57248677017238,42.016666666666666,-0.18915343683904667,-0.6333333333333333,True,False
917,40.5,46.175472997953484,39.88333333333333,-5.675472997953496,0.6166666666666667,True,True
593,41.5,42.00297651614565,44.31666666666667,-0.5029765161456604,-2.816666666666667,True,False
1500,47.233333333333334,50.26539184437258,48.483333333333334,-3.032058511039236,-1.25,True,True
133,41.75,43.36932194709992,44.53333333333333,-1.6193219470999338,-2.783333333333333,True,False
837,41.63333333333333,41.57697369654068,42.333333333333336,0.056359636792649326,-0.7,True,False
550,40.21666666666667,42.478382035635235,42.61666666666667,-2.261715368968574,-2.4,True,False
780,59.5,54.136144930592195,48.2,5.363855069407813,11.3,True,True
299,39.5,38.985556136653585,37.75,0.5144438633464158,1.75,False,False
1367,57.2,51.269409933697034,48.03333333333333,5.930590066302958,9.166666666666666,False,True
1420,39.3,39.40102609839196,37.88333333333333,-0.10102609839195793,1.4166666666666667,False,False
729,44.733333333333334,46.744256624221364,47.06666666666667,-2.0109232908880283,-2.3333333333333335,True,False
354,42.5,39.34619290397491,37.85,3.1538070960250932,4.65,False,False
945,41.3,42.405948253251964,43.15,-1.1059482532519647,-1.85,True,False
1059,38.25,41.38424184110897,40.53333333333333,-3.1342418411089663,-2.283333333333333,True,True
838,43.13333333333333,42.034427155146524,42.38333333333333,1.0989061781868108,0.75,True,False
364,42.0,40.07749492475794,36.93333333333333,1.9225050752420505,5.066666666666666,False,False
1336,38.25,39.198790593609786,36.8,-0.9487905936097831,1.45,False,False
1617,41.5,41.91961561018775,42.45,-0.41961561018774013,-0.95,True,False
599,40.083333333333336,43.187733462634554,44.46666666666667,-3.104400129301219,-4.383333333333334,True,False
539,44.0,43.67738099494684,44.666666666666664,0.3226190050531613,-0.6666666666666666,True,False
1362,50.95,53.49093007435127,49.833333333333336,-2.5409300743512557,1.1166666666666667,False,True
1950,42.86666666666667,42.16378287968617,40.833333333333336,0.7028837869805026,2.033333333333333,True,True
716,42.733333333333334,42.33613761516313,43.18333333333333,0.39719571817020094,-0.45,True,False
2069,45.15,42.44129765107172,44.016666666666666,2.70870234892828,1.1333333333333333,True,False
509,57.25,53.61823445263681,48.95,3.6317655473632007,8.3,True,True
822,45.75,41.81582589841751,42.416666666666664,3.9341741015824936,3.3333333333333335,True,False
1926,40.61666666666667,42.426099260674896,43.666666666666664,-1.8094325940082323,-3.05,True,False
2099,40.5,40.63620285554914,40.8,-0.1362028555491482,-0.3,True,True
1877,45.63333333333333,42.70939254685145,42.81666666666667,2.923940786481876,2.816666666666667,True,False
1438,39.25,39.592870352379094,37.7,-0.34287035237909247,1.55,False,False
226,42.75,42.43116607607601,43.2,0.31883392392399706,-0.45,True,False
1807,51.0,50.65084771120219,48.21666666666667,0.34915228879782867,2.783333333333333,True,True
1389,37.7,39.04295974186773,37.36666666666667,-1.3429597418677228,0.3333333333333333,False,False
1356,37.5,39.082264760854734,36.083333333333336,-1.5822647608547338,1.4166666666666667,False,True
804,43.8,43.824243764999316,44.65,-0.024243764999323503,-0.85,True,False
1701,41.75,41.76651151738708,42.18333333333333,-0.016511517387069338,-0.43333333333333335,True,False
236,44.38333333333333,42.34066028503518,42.666666666666664,2.0426730482981537,1.7166666666666666,True,False
396,55.5,51.97055548344812,48.333333333333336,3.5294445165518784,7.166666666666667,False,True
606,39.75,42.23920134789616,42.68333333333333,-2.4892013478961643,-2.933333333333333,True,False
1245,37.5,39.03752542131318,36.31666666666667,-1.5375254213131864,1.1833333333333333,False,False
902,39.5,41.70852199160648,42.25,-2.2085219916064793,-2.75,True,True
300,36.5,39.42145198982893,37.78333333333333,-2.921451989828938,-1.2833333333333334,False,False
645,46.4,52.66734680014803,48.15,-6.267346800148031,-1.75,True,True
941,44.25,41.99714448018067,41.766666666666666,2.2528555198193243,2.4833333333333334,True,False
1097,43.75,43.843184239693315,44.93333333333333,-0.09318423969331585,-1.1833333333333333,True,False
1366,58.18333333333333,52.27097780674374,48.43333333333333,5.912355526589582,9.75,False,True
1860,41.25,42.06554410529609,41.93333333333333,-0.8155441052960896,-0.6833333333333333,True,False
1821,40.5,43.04964124001817,42.483333333333334,-2.549641240018165,-1.9833333333333334,True,False
783,54.5,53.024020024824395,48.016666666666666,1.475979975175619,6.483333333333333,True,True
171,42.63333333333333,42.16608535923406,42.46666666666667,0.4672479740992685,0.16666666666666666,True,False
552,43.5,42.8475766081184,42.75,0.652423391881598,0.75,True,False
977,39.0,42.16237729304128,42.43333333333333,-3.1623772930412843,-3.433333333333333,True,False
1490,50.25,50.85264748180523,48.86666666666667,-0.6026474818052293,1.3833333333333333,True,True
1235,50.25,50.01812068298089,48.81666666666667,0.23187931701910808,1.4333333333333333,False,True
1579,55.5,56.96201469422411,43.86666666666667,-1.4620146942241112,11.633333333333333,True,False
1589,49.733333333333334,46.55375292477215,47.333333333333336,3.179580408561181,2.4,True,False
1888,37.0,42.15775964710151,43.28333333333333,-5.1577596471015035,-6.283333333333333,True,False
254,44.36666666666667,47.60475445820668,40.96666666666667,-3.2380877915400106,3.4,True,True
1672,46.016666666666666,43.86043905148699,44.88333333333333,2.1562276151796747,1.1333333333333333,True,False
1240,47.75,50.03341331981762,48.416666666666664,-2.283413319817608,-0.6666666666666666,False,True
861,44.25,46.54533359488976,47.38333333333333,-2.2953335948897498,-3.1333333333333333,True,False
411,40.75,39.04843433852257,36.25,1.7015656614774193,4.5,False,False
841,41.13333333333333,41.94172366311526,42.63333333333333,-0.8083903297819385,-1.5,True,False
1372,48.7,50.864104745948815,48.45,-2.1641047459488316,0.25,False,True
581,44.5,44.781521008154165,46.516666666666666,-0.28152100815415604,-2.0166666666666666,True,False
2043,41.75,42.81865623424584,43.55,-1.0686562342458426,-1.8,True,False
1479,38.0,39.053013509267686,36.36666666666667,-1.05301350926768,1.6333333333333333,False,True
1429,45.5,39.57643189912327,37.81666666666667,5.923568100876719,7.683333333333334,False,False
859,43.25,44.04654786954018,46.06666666666667,-0.7965478695401771,-2.816666666666667,True,False
377,40.5,39.226235911610004,36.25,1.273764088389991,4.25,False,True
1127,41.75,41.78748064048714,42.1,-0.03748064048713028,-0.35,True,False
916,49.25,44.355175988226975,40.93333333333333,4.894824011773039,8.316666666666666,True,True
1636,48.233333333333334,45.009175962807404,40.766666666666666,3.2241573705259197,7.466666666666667,True,True
1305,38.25,39.131090616635625,37.733333333333334,-0.8810906166356214,0.5166666666666667,False,False
640,47.85,51.409254248940606,48.483333333333334,-3.559254248940609,-0.6333333333333333,True,True
1458,37.7,39.23218253746961,37.53333333333333,-1.5321825374696119,0.16666666666666666,False,False
1142,38.75,41.7802306219335,42.1,-3.0302306219335,-3.35,True,False
1088,39.25,41.923777445747824,40.68333333333333,-2.6737774457478207,-1.4333333333333333,True,False
715,40.5,42.00211369846547,42.583333333333336,-1.502113698465473,-2.0833333333333335,True,False
2042,40.25,43.13971547807799,43.5,-2.8897154780779903,-3.25,True,False
382,42.5,39.42379941805327,36.46666666666667,3.076200581946743,6.033333333333333,False,True
204,43.0,46.012506518745944,47.28333333333333,-3.0125065187459388,-4.283333333333333,True,False
702,39.733333333333334,41.58521282451017,42.083333333333336,-1.8518794911768357,-2.35,True,False
1011,51.5,47.50046659725745,47.36666666666667,3.9995334027425544,4.133333333333334,True,False
2086,40.25,42.619432300199165,42.56666666666667,-2.3694323001991657,-2.316666666666667,True,False
1010,48.53333333333333,47.191041619684846,47.416666666666664,1.3422917136484935,1.1166666666666667,True,False
987,43.0,41.698012268330864,42.2,1.3019877316691388,0.8,True,False
1856,42.5,42.569564358895484,42.3,-0.06956435889547569,0.2,True,False
436,41.5,40.26530359615417,37.96666666666667,1.2346964038458281,3.533333333333333,False,False
1901,41.11666666666667,47.289425784306445,46.85,-6.172759117639779,-5.733333333333333,True,False
555,37.03333333333333,42.260905907696724,42.65,-5.227572574363398,-5.616666666666666,True,False
1404,37.7,38.96450540917337,37.63333333333333,-1.2645054091733678,0.06666666666666667,False,False
1836,38.36666666666667,43.35592590067987,44.38333333333333,-4.989259234013215,-6.016666666666667,True,False
303,43.25,39.6099689749159,37.53333333333333,3.640031025084098,5.716666666666667,False,False
1935,42.5,41.758854039827625,42.31666666666667,0.7411459601723815,0.18333333333333332,True,False
187,44.25,42.26313706381993,43.8,1.9868629361800685,0.45,True,False
1499,49.35,49.914442808033556,48.233333333333334,-0.5644428080335577,1.1166666666666667,True,True
989,40.25,43.08415252756778,42.9,-2.834152527567782,-2.65,True,False
1396,39.7,39.38154031477746,37.68333333333333,0.31845968522253165,2.0166666666666666,False,False
774,49.0,56.328589907344124,48.35,-7.328589907344122,0.65,True,True
652,42.75,41.17673041858408,40.96666666666667,1.5732695814159265,1.7833333333333334,True,False
876,46.0,44.82070395592947,45.78333333333333,1.1792960440705353,0.21666666666666667,True,False
301,38.75,39.61745641311169,37.916666666666664,-0.8674564131116995,0.8333333333333334,False,False
1241,39.25,39.68857569455122,36.13333333333333,-0.4385756945512185,3.1166666666666667,False,False
1759,42.0,42.8883595051092,44.43333333333333,-0.8883595051092091,-2.433333333333333,True,False
1976,44.5,41.681969979111294,40.583333333333336,2.818030020888705,3.9166666666666665,True,False
1678,40.516666666666666,43.66465313206625,44.11666666666667,-3.1479864653995717,-3.6,True,False
623,39.75,41.94560788016567,40.53333333333333,-2.1956078801656758,-0.7833333333333333,True,True
1781,43.5,42.242176667509845,41.45,1.25782333249014,2.05,True,True
292,42.5,40.33007601060658,37.93333333333333,2.169923989393419,4.566666666666666,False,False
1457,39.2,39.284563794075176,37.5,-0.08456379407518852,1.7,False,False
1554,41.5,41.93830728105318,42.43333333333333,-0.4383072810531682,-0.9333333333333333,True,False
2081,44.65,42.376526262190005,43.93333333333333,2.273473737809991,0.7166666666666667,True,False
307,40.06666666666667,40.13510292520275,37.7,-0.06843625853609107,2.3666666666666667,False,False
1230,49.86666666666667,51.60355415775972,48.9,-1.7368874910930496,0.9666666666666667,False,True
2053,46.35,44.019920760424846,45.15,2.3300792395751313,1.2,True,False
714,40.0,42.19054904342113,42.733333333333334,-2.1905490434211288,-2.7333333333333334,True,False
1985,47.5,44.243041124395965,44.78333333333333,3.25695887560402,2.716666666666667,True,False
993,42.5,42.60143743006933,42.65,-0.10143743006933618,-0.15,True,False
1689,44.0,41.66432745262257,42.4,2.3356725473774302,1.6,True,False
1719,41.0,42.15502223466015,42.88333333333333,-1.155022234660161,-1.8833333333333333,True,False
1041,40.75,42.391182509997094,43.03333333333333,-1.641182509997096,-2.283333333333333,True,False
1898,45.0,47.45403325700526,47.25,-2.454033257005259,-2.25,True,False
975,39.75,41.9243892061392,42.416666666666664,-2.1743892061392063,-2.6666666666666665,True,False
332,40.5,40.297699835859866,37.71666666666667,0.20230016414012272,2.783333333333333,False,False
466,42.25,39.60916783701522,37.85,2.6408321629847706,4.4,False,False
1146,42.75,41.989641082631614,42.95,0.7603589173683835,-0.2,True,False
1861,48.75,41.57988640387291,42.4,7.170113596127097,6.35,True,False
