,x,y,y_mta,unpredicted_delay,unpredicted_delay_mta,weekday,nighttime
1939,39.0,41.44490542521404,42.266666666666666,-2.4449054252140288,-3.2666666666666666,True,True
1374,49.0,49.769439907003665,48.46666666666667,-0.76943990700366,0.5333333333333333,False,True
346,46.75,38.97212801625338,37.56666666666667,7.7778719837466195,9.183333333333334,False,False
1855,44.5,41.995831658112586,42.38333333333333,2.5041683418874148,2.1166666666666667,True,False
1870,43.0,41.757977245583234,42.016666666666666,1.242022754416765,0.9833333333333333,True,False
1359,38.75,38.94404310829648,35.666666666666664,-0.194043108296493,3.0833333333333335,False,True
1447,46.75,40.15811289893853,37.61666666666667,6.591887101061464,9.133333333333333,False,False
562,40.21666666666667,41.88891939169752,42.35,-1.6722527250308454,-2.1333333333333333,True,False
1317,42.75,40.09673519524079,37.6,2.6532648047591993,5.15,False,False
1834,39.75,42.62597533172832,43.983333333333334,-2.875975331728326,-4.233333333333333,True,False
685,41.75,41.73911378860738,42.2,0.010886211392615527,-0.45,True,False
883,41.13333333333333,41.74056403424586,43.833333333333336,-0.6072307009125325,-2.7,True,False
122,40.11666666666667,41.32073283739679,40.733333333333334,-1.2040661707301221,-0.6166666666666667,True,False
1827,43.86666666666667,43.52679226976409,44.666666666666664,0.3398743969025721,-0.8,True,False
237,44.0,41.74560844560857,42.38333333333333,2.254391554391441,1.6166666666666667,True,False
340,41.25,39.69664806560959,37.916666666666664,1.5533519343904119,3.3333333333333335,False,False
1174,42.75,45.43810895016211,47.21666666666667,-2.688108950162109,-4.466666666666667,True,False
1446,39.2,39.060199197698815,37.75,0.139800802301185,1.45,False,False
267,45.5,51.4169834921466,48.983333333333334,-5.9169834921465885,-3.4833333333333334,False,True
519,49.36666666666667,51.06738677200414,48.36666666666667,-1.7007201053374652,1.0,True,True
162,39.63333333333333,41.923126211485666,42.166666666666664,-2.2897928781523356,-2.533333333333333,True,False
473,38.5,39.18333956064419,37.81666666666667,-0.683339560644193,0.6833333333333333,False,False
1072,47.5,55.509425969308474,48.03333333333333,-8.009425969308472,-0.5333333333333333,True,True
611,41.5,41.27222023682202,42.333333333333336,0.22777976317798523,-0.8333333333333334,True,True
1785,37.75,40.651752310502516,40.583333333333336,-2.9017523105025247,-2.8333333333333335,True,True
1929,40.25,42.192437176195085,42.86666666666667,-1.9424371761950927,-2.6166666666666667,True,False
1231,52.86666666666667,50.979078586190134,48.666666666666664,1.8875880804765226,4.2,False,True
2057,51.5,48.28186697143935,47.13333333333333,3.2181330285606693,4.366666666666666,True,False
293,38.75,39.48495083335243,37.5,-0.7349508333524303,1.25,False,False
772,43.43333333333333,45.73119268830896,39.983333333333334,-2.2978593549756323,3.45,True,True
531,40.5,42.27376825053507,42.05,-1.7737682505350676,-1.55,True,False
202,45.25,46.33210481978785,47.416666666666664,-1.0821048197878402,-2.1666666666666665,True,False
751,41.0,41.7091046548319,42.86666666666667,-0.7091046548318976,-1.8666666666666667,True,False
1545,38.983333333333334,41.89726372514696,42.31666666666667,-2.913930391813627,-3.3333333333333335,True,False
1505,42.233333333333334,40.66669899286178,40.95,1.566634340471554,1.2833333333333334,True,False
1071,52.25,55.543990475298884,48.1,-3.2939904752988847,4.15,True,True
708,41.266666666666666,41.832440872508386,42.43333333333333,-0.5657742058417095,-1.1666666666666667,True,False
1961,48.5,54.33038660024631,48.15,-5.830386600246311,0.35,True,True
1147,42.916666666666664,42.06289137194842,42.85,0.8537752947182525,0.06666666666666667,True,False
319,38.18333333333333,39.94321857048856,37.916666666666664,-1.7598852371552312,0.26666666666666666,False,False
1208,42.5,41.456256239445835,41.18333333333333,1.0437437605541693,1.3166666666666667,True,True
1913,48.75,45.6816046988698,46.166666666666664,3.068395301130196,2.5833333333333335,True,False
1322,42.25,39.149826021919154,37.833333333333336,3.1001739780808295,4.416666666666667,False,False
782,50.5,52.91563465344437,48.46666666666667,-2.415634653444363,2.033333333333333,True,True
505,56.75,53.25229366133866,48.21666666666667,3.497706338661336,8.533333333333333,True,True
818,48.5,42.85957821167791,42.766666666666666,5.640421788322086,5.733333333333333,True,False
443,38.68333333333333,38.97092136731216,37.81666666666667,-0.2875880339788409,0.8666666666666667,False,False
432,38.43333333333333,39.616962581909576,37.78333333333333,-1.1836292485762518,0.65,False,False
521,40.21666666666667,41.41308680968464,39.483333333333334,-1.1964201430179855,0.7333333333333333,True,True
1125,45.0,42.38550785764258,42.25,2.6144921423574186,2.75,True,False
1523,40.233333333333334,42.50095464361737,44.083333333333336,-2.2676213102840395,-3.85,True,False
1683,53.266666666666666,43.38849047544542,42.71666666666667,9.878176191221238,10.55,True,False
1409,38.7,39.203930381683264,37.833333333333336,-0.5039303816832671,0.8666666666666667,False,False
633,62.26666666666669,54.436063817663836,48.2,7.830602849002867,14.06666666666669,True,True
1060,38.75,42.46252013938535,40.5,-3.712520139385348,-1.75,True,True
1032,40.5,43.102813148555846,44.483333333333334,-2.6028131485558483,-3.9833333333333334,True,False
1643,54.46666666666667,56.265777266292574,48.21666666666667,-1.7991105996259042,6.25,True,True
1467,37.45,39.35085661637551,36.78333333333333,-1.9008566163755176,0.6666666666666666,False,False
1410,38.3,39.0217379201612,37.5,-0.7217379201611948,0.8,False,False
649,42.233333333333334,40.67443271990154,40.68333333333333,1.5589006134317969,1.55,True,False
1663,41.0,41.820543925206,41.9,-0.8205439252060008,-0.9,True,False
1691,39.5,41.84860637853659,42.28333333333333,-2.3486063785365787,-2.783333333333333,True,False
1303,40.5,39.65446719613879,37.5,0.8455328038612151,3.0,False,False
1492,54.0,51.436102839403,48.46666666666667,2.5638971605970102,5.533333333333333,True,True
755,43.0,41.39825444420232,42.45,1.601745555797682,0.55,True,True
1539,38.016666666666666,42.17861457404885,42.016666666666666,-4.161947907382182,-4.0,True,False
688,46.5,42.53999388773124,42.45,3.9600061122687595,4.05,True,False
1527,41.233333333333334,42.46516851448613,43.8,-1.2318351811527994,-2.566666666666667,True,False
664,42.5,43.721328405139296,44.75,-1.2213284051392974,-2.25,True,False
1518,44.0,43.66974102137864,44.88333333333333,0.33025897862135783,-0.8833333333333333,True,False
1483,38.2,39.554165695836225,37.833333333333336,-1.3541656958362258,0.36666666666666664,False,True
2105,43.4,41.975656198360575,40.53333333333333,1.4243438016394216,2.8666666666666667,True,True
785,43.5,51.12054228816707,48.11666666666667,-7.6205422881670835,-4.616666666666666,True,True
794,40.0,41.54736705397249,40.63333333333333,-1.5473670539724935,-0.6333333333333333,True,False
421,41.25,40.46880810287079,37.85,0.7811918971292016,3.4,False,False
1213,38.0,40.95139099279213,40.516666666666666,-2.9513909927921227,-2.5166666666666666,True,True
1830,42.63333333333333,44.03141959819068,44.81666666666667,-1.3980862648573444,-2.183333333333333,True,False
1418,38.8,39.23850453844867,37.86666666666667,-0.4385045384486754,0.9333333333333333,False,False
253,45.36666666666667,44.95311160923894,40.766666666666666,0.41355505742772797,4.6,True,True
1841,41.61666666666667,42.661771817276666,42.583333333333336,-1.0451051506100006,-0.9666666666666667,True,False
575,43.5,45.68655779700904,47.166666666666664,-2.186557797009035,-3.6666666666666665,True,False
698,40.266666666666666,42.01526831252202,42.15,-1.7486016458553497,-1.8833333333333333,True,False
1694,48.25,42.00360055723297,42.06666666666667,6.246399442767037,6.183333333333334,True,False
1556,41.5,41.761279921291504,42.36666666666667,-0.26127992129150546,-0.8666666666666667,True,False
1866,43.13333333333333,41.74364627110021,42.06666666666667,1.3896870622331259,1.0666666666666667,True,False
835,40.75,41.507065877181304,42.21666666666667,-0.7570658771812987,-1.4666666666666666,True,False
812,42.333333333333336,43.2955103235196,44.266666666666666,-0.9621769901862762,-1.9333333333333333,True,False
1436,39.0,38.84185463077651,37.733333333333334,0.1581453692234921,1.2666666666666666,False,False
843,42.63333333333333,41.99828178431842,42.68333333333333,0.635051549014914,-0.05,True,False
1639,41.266666666666666,44.4231706182414,39.833333333333336,-3.156503951574723,1.4333333333333333,True,True
2106,44.75,42.236670644586326,40.583333333333336,2.5133293554136724,4.166666666666667,True,True
297,39.93333333333333,39.82085827749325,37.86666666666667,0.11247505584008195,2.066666666666667,False,False
1129,44.666666666666664,41.95625529850665,42.25,2.710411368160029,2.4166666666666665,True,False
325,38.93333333333333,38.795413844034535,37.63333333333333,0.13791948929880013,1.3,False,False
609,37.5,41.17687197444629,42.36666666666667,-3.6768719744462866,-4.866666666666666,True,False
1675,44.516666666666666,44.32170878115276,44.6,0.19495788551389523,-0.08333333333333333,True,False
1963,54.5,51.84370310735152,48.31666666666667,2.656296892648485,6.183333333333334,True,True
1655,39.166666666666664,38.682877377575096,39.18333333333333,0.48378928909157065,-0.016666666666666666,True,True
913,44.75,43.93101761088214,40.9,0.8189823891178624,3.85,True,True
1495,50.86666666666667,51.381768176940376,48.233333333333334,-0.515101510273712,2.6333333333333333,True,True
871,49.75,47.81171600859938,46.68333333333333,1.9382839914006202,3.066666666666667,True,False
1597,45.5,44.03261081891735,46.15,1.467389181082664,-0.65,True,False
870,49.5,46.14705695392034,46.46666666666667,3.3529430460796674,3.033333333333333,True,False
357,41.0,40.01444851474025,37.61666666666667,0.9855514852597405,3.3833333333333333,False,False
992,41.03333333333333,42.24436618504375,42.666666666666664,-1.2110328517104183,-1.6333333333333333,True,False
1160,44.083333333333336,42.10304415626315,43.85,1.9802891770701838,0.23333333333333334,True,False
701,42.0,41.73741974014152,42.18333333333333,0.2625802598584869,-0.18333333333333332,True,False
1740,43.5,45.19386337820881,46.983333333333334,-1.6938633782088117,-3.4833333333333334,True,False
957,42.05,42.541470799438954,42.68333333333333,-0.49147079943895733,-0.6333333333333333,True,False
1957,61.31666666666669,55.419129903596094,48.266666666666666,5.897536763070593,13.050000000000022,True,True
1951,50.5,43.303291113968605,40.666666666666664,7.196708886031396,9.833333333333334,True,True
1225,48.666666666666664,52.90701174668835,48.11666666666667,-4.240345080021681,0.55,False,True
580,46.75,45.67821494701839,47.166666666666664,1.0717850529816284,-0.4166666666666667,True,False
190,44.13333333333333,42.09605423904986,43.53333333333333,2.03727909428347,0.6,True,False
980,41.5,42.02936838738262,42.266666666666666,-0.5293683873826164,-0.7666666666666667,True,False
572,43.166666666666664,46.521993040060096,46.9,-3.355326373393427,-3.7333333333333334,True,False
695,38.733333333333334,41.68773405789661,42.38333333333333,-2.954400724563273,-3.65,True,False
425,38.56666666666667,39.51880186399641,37.666666666666664,-0.9521351973297442,0.9,False,False
1051,41.0,41.052839550987336,42.266666666666666,-0.05283955098733865,-1.2666666666666666,True,True
1045,42.75,42.30807263210878,42.61666666666667,0.4419273678912153,0.13333333333333333,True,False
1191,40.5,42.060309028955515,43.56666666666667,-1.5603090289555135,-3.066666666666667,True,False
1605,40.233333333333334,42.071595396898765,44.1,-1.8382620635654348,-3.8666666666666667,True,False
1251,38.25,38.95208988366384,37.85,-0.7020898836638328,0.4,False,False
546,42.28333333333333,42.949543992717715,44.2,-0.6662106593843797,-1.9166666666666667,True,False
1323,40.0,40.758167121023355,37.96666666666667,-0.7581671210233633,2.033333333333333,False,False
1517,44.766666666666666,43.81511675583216,44.583333333333336,0.9515499108345087,0.18333333333333332,True,False
724,42.733333333333334,42.48419120767031,43.53333333333333,0.24914212566302468,-0.8,True,False
676,42.5,42.17735501834838,42.78333333333333,0.3226449816516227,-0.2833333333333333,True,False
1609,46.5,43.327824019789134,44.35,3.1721759802108638,2.15,True,False
1998,43.0,43.618410287960685,42.5,-0.6184102879606825,0.5,True,False
1805,51.43333333333333,51.91205080466918,48.416666666666664,-0.4787174713358278,3.0166666666666666,True,True
758,41.5,41.00944913022061,41.45,0.4905508697793872,0.05,True,True
1975,42.0,42.18708350575226,40.63333333333333,-0.18708350575226784,1.3666666666666667,True,False
1247,40.75,39.1300876409641,36.916666666666664,1.6199123590358946,3.8333333333333335,False,False
1292,38.5,39.76096828852916,37.96666666666667,-1.2609682885291704,0.5333333333333333,False,False
456,40.18333333333333,39.788562965423566,37.8,0.3947703679097534,2.3833333333333333,False,False
1705,40.5,41.704563909096606,42.416666666666664,-1.2045639090966005,-1.9166666666666667,True,False
1966,46.2,49.592350234845554,48.266666666666666,-3.3923502348455488,-2.066666666666667,True,True
594,41.0,42.10867815788941,43.96666666666667,-1.108678157889411,-2.966666666666667,True,False
2037,39.0,42.31936592753693,42.53333333333333,-3.3193659275369254,-3.533333333333333,True,False
630,54.25,46.900052432691076,39.88333333333333,7.349947567308921,14.366666666666667,True,True
1194,40.5,42.58040851248267,43.516666666666666,-2.0804085124826694,-3.0166666666666666,True,False
1238,55.75,49.80416577366819,48.63333333333333,5.945834226331817,7.116666666666666,False,True
733,47.5,47.91962112763503,47.03333333333333,-0.41962112763502923,0.4666666666666667,True,False
1236,52.36666666666667,51.65850202380226,48.86666666666667,0.708164642864411,3.5,False,True
1200,40.5,41.15093135909746,42.333333333333336,-0.650931359097467,-1.8333333333333333,True,False
291,40.75,39.49399920215455,37.7,1.2560007978454601,3.05,False,False
530,38.71666666666667,41.58652781938519,42.3,-2.869861152718522,-3.5833333333333335,True,False
762,37.5,40.42640299053895,40.65,-2.9264029905389632,-3.15,True,True
998,41.75,42.535205584304244,43.833333333333336,-0.7852055843042536,-2.0833333333333335,True,False
350,38.18333333333333,39.19540494742104,37.85,-1.0120716140877144,0.3333333333333333,False,False
1256,40.0,40.067674465563414,37.7,-0.06767446556341383,2.3,False,False
1777,40.0,41.25574934197628,42.31666666666667,-1.2557493419762826,-2.316666666666667,True,True
470,39.75,39.15614573691802,37.583333333333336,0.5938542630819786,2.1666666666666665,False,False
1897,44.0,46.09925790641358,46.4,-2.0992579064135723,-2.4,True,False
1555,42.0,41.894149405097735,42.21666666666667,0.1058505949022674,-0.21666666666666667,True,False
1188,43.5,42.43102814658778,43.9,1.0689718534122221,-0.4,True,False
1595,42.5,46.56996403519308,46.88333333333333,-4.069964035193099,-4.383333333333334,True,False
1735,43.0,43.67728191744165,44.63333333333333,-0.6772819174416554,-1.6333333333333333,True,False
752,40.5,41.244262110217655,42.35,-0.7442621102176569,-1.85,True,False
1388,38.5,39.045737938083775,36.2,-0.5457379380837892,2.3,False,False
1199,46.0,42.01485552275979,42.75,3.9851444772402145,3.25,True,False
1120,42.666666666666664,41.707891064736074,42.28333333333333,0.9587756019305895,0.38333333333333336,True,False
745,43.75,43.19189990127987,44.18333333333333,0.5581000987201302,-0.43333333333333335,True,False
1456,39.0,39.50787749268539,37.9,-0.5078774926853991,1.1,False,False
1813,45.63333333333333,42.98620248362423,40.96666666666667,2.647130849709091,4.666666666666667,True,True
342,37.43333333333333,39.838981122989075,37.88333333333333,-2.4056477896557453,-0.45,False,False
1475,41.75,39.47584196635174,36.833333333333336,2.2741580336482534,4.916666666666667,False,True
1124,44.833333333333336,42.16744695791693,42.18333333333333,2.6658863754164033,2.65,True,False
1673,47.1,43.8994748834361,44.61666666666667,3.2005251165638886,2.4833333333333334,True,False
1084,41.0,40.38724368535061,40.86666666666667,0.6127563146493836,0.13333333333333333,True,False
1426,39.7,39.76769296540339,37.733333333333334,-0.06769296540339838,1.9666666666666666,False,False
2016,40.5,41.63298579525812,42.266666666666666,-1.1329857952581202,-1.7666666666666666,True,False
1162,43.25,43.81576605151578,44.96666666666667,-0.5657660515157811,-1.7166666666666666,True,False
311,42.25,39.47769413707049,37.96666666666667,2.7723058629295037,4.283333333333333,False,False
156,38.0,41.878881723208565,42.21666666666667,-3.878881723208565,-4.216666666666667,True,False
1346,38.25,39.28139052006265,36.13333333333333,-1.031390520062655,2.1166666666666667,False,False
1277,41.5,39.61154047449929,37.85,1.888459525500707,3.65,False,False
1829,45.0,43.46876485348673,44.75,1.5312351465132603,0.25,True,False
1136,44.0,42.076168713592445,42.483333333333334,1.9238312864075549,1.5166666666666666,True,False
600,40.25,42.15778456502171,43.78333333333333,-1.9077845650217038,-3.533333333333333,True,False
2056,50.6,45.75246030304458,47.11666666666667,4.847539696955429,3.4833333333333334,True,False
612,42.75,41.27308418022734,42.333333333333336,1.476915819772656,0.4166666666666667,True,True
1635,44.233333333333334,43.83938941884779,40.93333333333333,0.39394391448554417,3.3,True,True
1994,40.5,42.658758731561576,44.03333333333333,-2.158758731561579,-3.533333333333333,True,False
381,38.75,39.4141644333635,36.3,-0.6641644333635137,2.45,False,True
1342,41.25,39.96732456372518,36.05,1.282675436274811,5.2,False,False
932,50.5,50.92599585568678,48.4,-0.42599585568677106,2.1,True,True
2040,40.65,42.13285234908331,43.916666666666664,-1.482852349083305,-3.2666666666666666,True,False
807,45.06666666666667,44.33117317381795,44.516666666666666,0.7354934928486955,0.55,True,False
2049,41.0,42.20566464309817,43.916666666666664,-1.2056646430981648,-2.9166666666666665,True,False
116,41.13333333333333,41.410210858691144,40.7,-0.27687752535781934,0.43333333333333335,True,True
1969,53.43333333333333,52.148447929830695,48.1,1.2848854035026231,5.333333333333333,True,True
1883,41.5,42.19734669738229,43.93333333333333,-0.6973466973822876,-2.433333333333333,True,False
832,41.0,43.84955795417333,42.483333333333334,-2.84955795417333,-1.4833333333333334,True,False
1924,41.38333333333333,42.36899199220802,43.583333333333336,-0.9856586588746798,-2.2,True,False
740,44.06666666666667,45.87369717607217,46.766666666666666,-1.8070305094054977,-2.7,True,False
